#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC
1,"Down By The Water","PJ Harvey",61,125,"art pop, singer-songwriter, alternative rock","Rock, Pop, Folk","To Bring You My Love",1995-01-01,03:14,62,62,0,18,32,0,30,-12,D,4,2022-05-29,48mJX8glOrQkrSdVBjc0Wb,"Universal-Island Records Ltd.",10B,GBAAN9500039
2,"Into the Wild","Agent Side Grinder",0,138,"cold wave, darkwave, post-punk, ebm, deathrock, gothic rock, synthpop","Electronic, Rock, Pop","Alkimia",2015-03-25,04:40,56,94,1,63,61,0,60,-4,F#/G♭,4,2022-05-29,6lBmIkjkydeF60gSON2K1q,"Progress Productions",2B,SEYFX1500201
3,"To The Sky","The Cure",29,112,"new wave, post-punk, gothic rock, darkwave","Electronic, Rock, Pop","Join The Dots - The B-Sides & Rarities",2004-01-01,05:14,69,79,81,40,71,0,10,-7,A,4,2022-05-29,2goE8ZWTcy8uvCn2OCnOnS,"UMC (Universal Music Catalogue)",11B,GBALB0300004
4,"Where Is My Mind? - 2007 Remaster","Pixies",79,81,"alternative rock","Rock","Surfer Rosa (2007 Remaster)",1988-03-21,03:54,52,44,2,0,25,0,0,-14,E,4,2022-05-29,7wCmS9TTVUcIhRalDYFgPy,"4AD",12B,GBAFL0700145
5,"Transmission","Joy Division",47,153,"post-punk, new wave, gothic rock, darkwave, madchester, cold wave","Electronic, Rock, Pop","The Best Of",2008-03-20,03:37,41,88,0,4,50,0,10,-6,G,4,2022-05-29,69aXQyUnUC0BWgATlSWNB2,"London Records",9B,GBAAP9700178
6,"Blood","Editors",41,150,"","","The Back Room",2005-01-01,03:29,37,93,0,9,59,0,10,-5,F#/G♭ minor,4,2022-05-29,3CmiDxO86codY6wLjJooWM,"Play It Again Sam",11A,GBGAC0500007
7,"Marian - Version","Sisters of Mercy",55,133,"gothic rock, darkwave, post-punk, deathrock, cold wave, new wave, gothic metal","Electronic, Rock, Metal, Pop","First and Last and Always Collection",1985-01-01,05:43,49,56,0,72,41,0,20,-12,A,4,2022-05-29,4wBLUjwy4lFXNWzCuxDqfZ,"WM UK",11B,GBAHS0104739
8,"Worlock","Skinny Puppy",0,91,"industrial, ebm, industrial rock, industrial metal, darkwave, gothic rock, deathrock, post-punk","Electronic, Rock, Metal","Rabies (Remastered)",1989-11-20,05:30,62,90,0,0,45,0,10,-6,C,4,2022-05-29,1OY3V4AB64zZanzBQ4b8Z1,"Nettwerk Records",8B,CAN119300017
9,"Walking in My Shoes","Depeche Mode",59,93,"new wave, synthpop, darkwave","Electronic, Pop, Rock","Songs of Faith and Devotion (Deluxe)",1993-03-22,05:26,54,71,11,0,50,0,20,-10,D minor,4,2022-05-29,2Y7ndoyiIm0IaFJa13gV3H,"Venusnote Ltd.",7A,GBAJH0601242
10,"There Is a Light That Never Goes Out - 2011 Remaster","The Smiths",84,136,"new wave, madchester, jangle pop","Pop, Rock","The Queen Is Dead",1986-06-16,04:04,52,77,4,0,88,0,10,-6,E,4,2022-05-29,0WQiDwKJclirSYG9v5tayI,"WM UK",12B,GBCRL1100054
11,"Running Up That Hill (A Deal With God)","Kate Bush",9,108,"art pop, baroque pop, art rock","Pop, Rock, Classical","Hounds Of Love",1985-00-00,04:58,63,55,72,0,20,0,0,-13,A#/B♭ minor,4,2022-05-29,75FEaRjZTKLhTrFGsfMUXR,"Parlophone UK",3A,GBCNR8500002
12,"What Else Is There?","Röyksopp",61,115,"downtempo, electronica, trip-hop","Electronic","The Understanding",2005-06-22,05:17,70,93,19,11,34,0,30,-7,A,4,2022-05-29,2cTOee6bTauDFK1QuDS1BD,"Parlophone (France)",11B,FRS940500063
13,"Gush","bdrmm",0,148,"shoegaze, lo-fi indie, dream pop, post-punk","Pop, Rock, Electronic","Bedroom",2020-07-03,03:46,57,56,1,74,75,0,10,-6,A,4,2022-05-29,1KVmkJwGJqHWQkb1xg1zkg,"Sonic Cathedral",11B,GB8FC2000008
14,"Precious","Depeche Mode",69,105,"new wave, synthpop, darkwave","Electronic, Pop, Rock","Playing the Angel (Deluxe)",2005-10-13,04:10,57,88,10,5,86,0,10,-5,C♯/D♭,4,2022-05-29,1cBxAm8a0fENn2ix3Dfm3u,"Venusnote Ltd.",3B,GBAJH0501450
15,"Stripped","Depeche Mode",0,181,"new wave, synthpop, darkwave","Electronic, Pop, Rock","Black Celebration (Deluxe)",1986-03-17,04:17,47,82,19,10,57,0,0,-9,G,4,2022-05-29,29nRCqvt3DY1wJR4y9H2GK,"Venusnote Ltd.",9B,GBAJH0602660
16,"There Must Be so Much More","Pink Turns Blue",14,143,"gothic rock, post-punk, darkwave, deathrock, cold wave","Electronic, Rock","There Must Be so Much More",2021-04-02,03:59,60,70,5,85,71,0,10,-11,E minor,4,2022-05-29,1PkGHCAK4s9GK1WIm8ZoDr,"Orden",9A,DEAA12111811
17,"Unbound","The KVB",0,135,"cold wave, darkwave, post-punk, gothic rock, shoegaze","Electronic, Rock","Unbound",2021-11-22,03:14,59,88,0,82,92,0,10,-7,G,4,2022-05-29,4aW31DOJzg5PApxvFYMTPd,"INVADA Records UK",9B,UKFGV2100194
18,"Прости","Ploho",37,155,"post-punk, cold wave, darkwave, gothic rock","Electronic, Rock","Phantom Feelings",2021-02-05,03:29,53,90,1,80,67,0,10,-8,G#/A♭,4,2022-05-29,5dJ3y5jID3pbXgtTIADKGn,"Artoffact Records",4B,QM7282098885
19,"Strangers","ACTORS",29,130,"darkwave, cold wave, post-punk, gothic rock, deathrock, synthpop","Electronic, Rock, Pop","Acts of Worship",2021-10-01,03:40,54,93,0,34,49,0,10,-5,A,4,2022-05-29,3goT0nK3rq1SxfUeSMndXL,"Artoffact Records",11B,QM4TW2124134
20,"More","Odonis Odonis",20,120,"darkwave, cold wave, ebm, industrial, post-punk","Electronic, Rock","Spectrums",2021-10-15,03:58,51,82,0,60,25,0,0,-10,F,4,2022-05-29,0OZO37qNEzvNtyrNCePx9F,"felte",7B,QMGEB2107702
21,"Phantom Heart","LEATHERS",23,140,"darkwave, cold wave, synthpop, post-punk","Electronic, Rock, Pop","Reckless",2021-10-01,03:58,53,70,0,85,70,0,20,-11,D#/E♭,4,2022-05-29,75nxMtV1ACpqox22nj2ySX,"Artoffact Records",5B,TCAEC1925501
22,"Not Even Trying","Pink Turns Blue",15,140,"gothic rock, post-punk, darkwave, deathrock, cold wave","Electronic, Rock","Not Even Trying",2021-09-03,04:26,63,51,10,52,52,0,30,-13,D minor,4,2022-05-29,6mwyxXRojEFweYO7r655kL,"Orden",7A,DEAA12111814
23,"Far Away","Sacred Skin",0,108,"darkwave, cold wave, post-punk, synthpop","Electronic, Rock, Pop","Far Away",2021-08-06,04:19,56,84,1,8,56,0,0,-7,A#/B♭ minor,4,2022-05-29,2HTSOshLBMZM8n5Ps42QOL,"©️ 2021 Remote Viewing LTD",3A,QZK6J2196729
24,"Budala","Affet Robot",6,80,"darkwave, cold wave, post-punk, synthpop, anatolischer rock","Electronic, Rock, Pop","Fiyasko",2021-02-26,04:20,48,82,0,28,65,0,10,-11,E minor,4,2022-05-29,7AUM6M46KrCVMP12hWUZaC,"Affet Robot",9A,usl4r2087230
25,"Q&K","New Candys, Jancy Buffington",0,99,"neo-psychedelic, psychedelic rock, space rock","Rock","Vyvyd",2021-06-04,04:21,50,62,0,89,42,0,0,-8,G,4,2022-05-29,45EkGqm5rWse7NOtxHYjRC,"New Candys",9B,USLZJ2065570
26,"Ritchie Sacramento","Mogwai",44,137,"post-rock, shoegaze","Rock","As The Love Continues",2021-02-19,04:12,40,73,0,82,11,0,10,-8,C,4,2022-05-29,7yBwhVl7W0YT5cCMw8MOjW,"Rock Action Records",8B,GBGDZ2000120
27,"Waltzing Back","No Vacation",0,105,"bedroom pop, dream pop","Pop, Rock","Waltzing Back",2021-07-14,03:12,56,58,0,92,49,0,0,-8,G minor,4,2022-05-29,3Q1DprZauQyNo8KGlY8brZ,"Topshelf Records",6A,USEZ61916907
28,"Duplex","Small Black",39,98,"chillwave, dream pop","Electronic, Pop, Rock","Cheap Dreams",2021-04-09,03:52,54,77,18,2,69,0,20,-8,C♯/D♭,4,2022-05-29,6vLh2kydYBdIvFfepN9S8y,"100% Electronica",3B,QMGR32242698
29,"One Eye Open","trentemøller",0,95,"minimal techno, electronica","Electronic","Fixion",2016-09-16,04:16,66,67,33,8,35,0,10,-8,C,4,2022-05-29,2zI9f1hc4CvAFLkGn8WIz6,"In My Room",8B,DEL021670034
30,"Cold Souls","Drab Majesty",0,150,"darkwave, cold wave, post-punk, gothic rock, deathrock, synthpop","Electronic, Rock, Pop","The Demonstration",2017-01-27,05:25,39,86,16,76,36,0,50,-6,C♯/D♭,4,2022-05-29,0DWAlAhto9ezo6HVpyNe1T,"Dais Records",3B,QMBZ91673229
31,"Hideaway","Holygram",11,100,"cold wave, darkwave, post-punk, gothic rock, deathrock","Electronic, Rock","Modern Cults",2018-11-09,05:53,47,74,11,93,13,0,70,-8,C,4,2022-05-29,780tx2wkbXhi1nQMdTGQDQ,"Oblivion",8B,DEA451804950
32,"How You Make Me Hate","The Essence",0,106,"post-punk, deathrock, gothic rock, darkwave, new wave, cold wave","Electronic, Rock, Pop","Ecstasy / Nothing Lasts Forever",1988-01-01,04:36,56,67,0,7,41,0,50,-12,D minor,4,2022-05-29,740S34iyefwMHxJyWAGQ1g,"Anagram Records",7A,GBBLY9100153
33,"Wake Up","Soft Kill",0,159,"darkwave, cold wave, post-punk, deathrock, gothic rock","Electronic, Rock","Choke",2016-11-04,05:28,42,76,0,79,41,0,0,-9,A minor,4,2022-05-29,2C6egINyK9AtzRDKLTQMPf,"Profound Lore",8A,USN681610103
34,"The Trip","Still Corners",0,120,"dream pop","Pop, Rock","Strange Pleasures",2013-05-07,06:14,70,73,17,1,42,0,10,-7,B minor,4,2022-05-29,3TIkuJp4rqDnQgpNkkpxLr,"Sub Pop Records",10A,USSUB1203501
35,"The Man Who Sold the World - 2015 Remaster","David Bowie",66,118,"glam rock, art rock","Rock","The Man Who Sold the World (2015 Remaster)",1970-11-04,04:01,47,39,64,1,55,0,10,-14,D minor,4,2022-05-29,4mWahKerLaVddUjb8d1Q4Q,"Parlophone UK",7A,USJT11500099
36,"No Longer Making Time","Slowdive",0,107,"shoegaze, dream pop, slowcore","Pop, Rock","Slowdive",2017-05-05,05:48,56,51,2,86,53,0,0,-8,F#/G♭,4,2022-05-29,4kAflSfOBf6Wv5ZD5abUvZ,"Dead Oceans",2B,USJ5G1713206
37,"Everything's Coming Up Roses","Black",51,129,"","","Wonderful Life",1987-01-01,04:06,57,73,9,0,30,0,20,-10,D minor,4,2022-05-29,6h61Ys2iznsHPh3fcZmEqd,"EMI",7A,GBAAM8700005
38,"Dear Prudence - Live At The Royal Albert Hall, London / 1983","Siouxsie and the Banshees",21,111,"gothic rock, post-punk, darkwave, new wave, deathrock, cold wave","Electronic, Rock, Pop","Nocturne",1983-11-25,03:59,48,79,2,1,23,0,60,-7,F,4,2022-05-29,5d5e9fYtBagYyy07VsZZNU,"UMC (Universal Music Catalogue)",7B,GBF068325090
39,"Fantasmas","Twin Tribes",28,77,"darkwave, post-punk, cold wave, gothic rock, deathrock","Electronic, Rock","Fantasmas",2019-09-06,03:10,44,75,0,89,62,0,0,-6,B minor,1,2022-05-29,1djsacSqpbMal7d1lpHVZf,"Twin Tribes",10A,QZHN31910110
40,"The Model - 2004 Remaster","Kraftwerk",0,124,"krautrock, neue deutsche welle, synthpop, elektronische musik, new wave, electro","Electronic, Rock, Pop","Playlist: Electro",2008-04-28,03:42,71,69,1,68,71,0,10,-7,E minor,4,2022-05-29,3ptx9icNMLTkIQOilXbbld,"Parlophone UK",9A,DEA340400238
41,"Things We Never Did","Sad Lovers & Giants",0,136,"post-punk, cold wave, darkwave, gothic rock, deathrock, new wave","Electronic, Rock, Pop","Epic Garden Music",1981-01-01,04:08,58,56,1,60,91,0,0,-13,E minor,4,2022-05-29,3cstmkywu3XPm3T4wGkmNg,"Midnight Music Records",9A,GBBLY9600015
42,"Pictures Of You - Remastered","The Cure",66,172,"new wave, post-punk, gothic rock, darkwave","Electronic, Rock, Pop","Disintegration (Deluxe Edition)",1989-05-02,07:28,48,76,0,11,55,0,10,-6,A,4,2022-05-29,2o49Twc3qrNMOt8gq9W06L,"UMC (Universal Music Catalogue)",11B,GBUM71000205
43,"Nobody's Diary","Yazoo",0,129,"synthpop, new wave","Pop, Rock, Electronic","Only Yazoo - The Best of Yazoo",1999-09-06,04:31,82,76,19,0,77,0,10,-6,A,4,2022-05-29,1gShGEu4yOUoftFXvtr9Dk,"Mute, a BMG Company",11B,GBAJH9600234
44,"We Don't Have to Dance","ACTORS",37,138,"darkwave, cold wave, post-punk, gothic rock, deathrock, synthpop","Electronic, Rock, Pop","It Will Come to You",2018-03-09,04:03,56,77,0,87,56,0,0,-6,D,4,2022-05-29,0USzpwZZIeqWC4cQUf18ck,"Artoffact Records",10B,QMBZ91722695
45,"Magdalene","TRAITRS",4,136,"darkwave, post-punk, cold wave, gothic rock, deathrock","Electronic, Rock","Magdalene",2021-06-04,03:55,44,74,0,64,27,0,0,-8,A,4,2022-05-29,70xlU197zyOMZF5raPKju9,"Freakwave / Schubert Music Europe GmbH",11B,DEUV42000079
46,"View from a Hill","The Chameleons",33,104,"post-punk, gothic rock, darkwave, deathrock, new wave, cold wave","Electronic, Rock, Pop","Script of the Bridge (Remastered)",1983-00-00,06:40,36,61,7,81,33,0,10,-9,F#/G♭ minor,4,2022-05-29,7t0q45MIlp4mQ0WwMSFSRN,"Blue Apple Music",11A,GBNYZ1100123
47,"That Smiling Face","Camouflage",37,104,"synthpop, new wave","Pop, Rock, Electronic","Voices & Images",1988-03-03,04:59,62,68,2,31,69,0,30,-13,A#/B♭ minor,4,2022-05-29,33YHdYVqAZvUGm78P4AfsB,"Polydor",3A,DEF088802010
48,"I Don't Want to Play","Detachments",15,158,"cold wave, darkwave, post-punk, synthpop","Electronic, Rock, Pop","Detachments",2010-09-20,03:05,60,70,0,62,96,0,0,-12,D,4,2022-05-29,1LWHiyPhVRMCGI2WkVQ8aX,"Thisisnotanexit Records",10B,GBPXX1000073
49,"Into The Light","Absolute Body Control",2,146,"cold wave, ebm, darkwave, electroclash, synthpop, industrial, post-punk","Electronic, Rock, Pop","Shattered Illusion",2010-10-15,05:06,50,75,0,6,67,0,10,-6,A,4,2022-05-29,0D3mK2tMRIJEzE2fxS6Y28,"Sleepless Records Berlin",11B,DELJ81476849
50,"Hinterland","Linea Aspera",0,126,"darkwave, cold wave, post-punk, ebm, gothic rock, deathrock, synthpop","Electronic, Rock, Pop","Linea Aspera",2012-09-25,03:48,61,59,1,7,48,0,0,-9,G#/A♭,4,2022-05-29,7mooSxgl3hdFeUqQICQmkN,"Dark Entries Records",4B,QMS3E1200166
51,"Hidden Hand","Void Vision",19,130,"cold wave, darkwave, post-punk, ebm, synthpop","Electronic, Rock, Pop","Sub Rosa",2014-11-11,05:32,55,88,3,83,46,0,0,-8,D minor,4,2022-05-29,32oLGRfFULv4IV5U6IIKUj,"Mannequin",7A,USV351466785
52,"New Boys","Lust For Youth",0,111,"cold wave, darkwave, synthpop, post-punk","Electronic, Rock, Pop","International",2014-06-10,03:31,66,89,5,0,57,0,10,-4,E minor,4,2022-05-29,6LUGhchZXZXqSVxmcSxu8C,"Sacred Bones Records",9A,US5NR1411504
53,"Giants Fall","Agent Side Grinder",0,125,"cold wave, darkwave, post-punk, ebm, deathrock, gothic rock, synthpop","Electronic, Rock, Pop","Alkimia",2015-03-25,04:29,59,89,2,82,48,0,10,-3,G#/A♭,4,2022-05-29,2JAggzRXoyRvblCDkuKoXR,"Progress Productions",4B,SEYFX1500203
54,"Is My Love Enough","White Lies",0,198,"","","Friends",2016-10-07,05:54,51,81,4,0,35,0,0,-6,A#/B♭ minor,4,2022-05-29,07CoiYLp5g9Y5Agw8aTLCM,"BMG Rights Management",3A,GB5KW1600965
55,"Complicated","trentemøller",0,142,"minimal techno, electronica","Electronic","Fixion",2016-09-16,04:21,59,84,2,11,46,0,10,-7,C,4,2022-05-29,6RkHniKBm0vlS5KOEYVQsD,"In My Room",8B,DEL021670044
56,"Videograms","The Twilight Sad",0,113,"shoegaze, post-punk","Rock","IT WON/T BE LIKE THIS ALL THE TIME",2019-01-18,04:55,54,85,3,0,20,0,10,-5,F#/G♭ minor,4,2022-05-29,1Kl1NRcwYJStqFGV1Em1Sr,"Rock Action Records",11A,GBGDZ1800034
57,"Isolator","House of Harm",33,141,"darkwave, cold wave, post-punk, gothic rock, deathrock","Electronic, Rock","Vicious Pastimes",2020-09-04,03:20,47,91,0,10,21,0,20,-6,B minor,4,2022-05-29,4q3o5yIgkkoKDv8xVjg7fG,"Avant! Records",10A,ITFRN1800129
58,"Catacombs","Fearing",18,156,"darkwave, cold wave, deathrock, post-punk, gothic rock","Electronic, Rock","Shadow",2020-04-10,04:37,47,89,0,88,33,0,60,-9,A minor,4,2022-05-29,2aTQkTMMXFyz9yJVc21Erp,"Funeral Party",8A,QZK6N1980502
59,"Fate","Korine",21,120,"darkwave, cold wave, synthpop, synthwave, post-punk","Electronic, Rock, Pop","The Night We Raise",2020-09-04,03:47,54,94,5,10,85,0,10,-4,B,4,2022-05-29,1NAVVDKNU9idzXRe3Dy1jf,"Born Losers Records / Data Airlines",1B,QM6N22011595
60,"More Than This","Solar Fake",0,127,"ebm, industrial, synthpop, darkwave","Electronic, Rock, Pop","Frontiers",2011-07-22,04:29,57,93,25,2,53,0,10,-6,C,4,2022-05-29,5DMouagyduyqFM4835Uvir,"SPV",8B,DEA451105120
61,"Tear You Apart","She Wants Revenge",2,153,"darkwave, gothic rock","Electronic, Rock","She Wants Revenge",2005-01-01,04:44,58,73,0,0,54,0,40,-7,C♯/D♭ minor,4,2022-05-29,3urJUvRhgMrwydaTQFVEg9,"Flawless Records",12A,USUM70503877
62,"Spit It Out","IAMX",42,127,"","","The Alternative",2006-04-28,03:58,56,93,0,0,85,0,10,-3,A#/B♭ minor,4,2022-05-29,3s8yNPyoTkWrva3cFJw4y7,"UNFALL",3A,DEBC40600114
63,"Temporal Love","SRSQ",26,148,"darkwave, cold wave","Electronic, Rock","Temporal Love / Unkept",2019-11-22,05:15,46,40,0,27,19,0,10,-15,A#/B♭,4,2022-05-29,3b6U3v9vikD9WGpIU9FPT8,"Dais Records",6B,QMEU31913742
64,"Der Unweise","NNHMN",0,125,"darkwave, cold wave, ebm, post-punk, industrial, gothic rock","Electronic, Rock","Shadow in the Dark",2020-01-24,04:53,56,80,1,90,32,0,10,-6,C♯/D♭,4,2022-05-29,0OveiZIFuliyaQV2HRRDHr,"k-dreams",3B,GBLV61930641
65,"Glycine","Rue Oberkampf",36,120,"cold wave, darkwave, ebm, post-punk, industrial, gothic rock","Electronic, Rock","Christophe-Philippe",2019-10-04,04:41,67,88,0,74,21,0,10,-7,C,4,2022-05-29,2eh0C9NKkHnSyn9jV6rMdN,"Young and Cold Records",8B,TCAEL1922925
66,"Bleed","Grundeis",10,135,"cold wave, darkwave, post-punk, gothic rock, deathrock, shoegaze","Electronic, Rock","Amygdala",2021-11-12,04:02,32,81,0,4,34,0,0,-7,C♯/D♭,4,2022-05-29,41JKzV5884xmR4QxnxqkM8,"UNDRESSED Records",3B,DEZC62108945
67,"Dark and Stormy - Radio Edit","Funhouse",1,126,"gothic rock, deathrock, darkwave, post-punk, cold wave, gothic metal","Electronic, Rock, Metal","Dark and Stormy (Radio Edit)",2022-03-01,03:41,50,71,0,3,67,0,0,-7,F#/G♭,4,2022-05-29,6eCMnb34J22WREfCdGBcJm,"Rat Music Art",2B,SEVZM2200101
68,"Hollow","Children On Stun",16,152,"deathrock, gothic rock, darkwave, post-punk, cold wave","Electronic, Rock","Tourniquets of Love's Desire (Deluxe Edition - 2021 Remaster)",1994-07-01,03:09,38,85,1,0,41,0,20,-6,F#/G♭ minor,4,2022-05-29,7IBt0uBFFnjqgreecA33rD,"Cleopatra Records",11A,QM6XS2100958
69,"Willow Dance","The Ðevil & the Uñiverse",15,96,"darkwave, dark ambient, ebm, cold wave, industrial","Electronic, Rock, New Age","Folk Horror",2017-09-22,03:26,53,83,0,78,46,0,10,-10,D,4,2022-05-29,1OHaTK2qZt8OF7azIakM1b,"Aufnahme + Wiedergabe",10B,DEZ651714049
70,"Never Enough","Aesthetic Perfection",34,196,"ebm, industrial, industrial metal, darkwave, industrial rock, synthpop","Electronic, Rock, Metal, Pop","Blood Spills Not Far From The Wound",2015-10-16,04:59,44,82,1,0,42,0,30,-7,C♯/D♭ minor,4,2022-05-29,1wkPPdTyD9nzDtHZPXiDyB,"Metropolis Records",12A,US57M1599806
71,"Once In A Lifetime","Wolfsheim",43,124,"ebm, synthpop, darkwave, industrial","Electronic, Rock, Pop","Spectators",1999-02-01,03:41,59,90,3,0,79,0,10,-7,B,4,2022-05-29,5qWCZ0QQ9Xq4s8E5uOiNhG,"Strange Ways Records",1B,DEE029801560
72,"Find You're Gone","Wolfsheim",38,120,"ebm, synthpop, darkwave, industrial","Electronic, Rock, Pop","Casting Shadows",2003-04-07,04:23,69,83,2,8,85,0,0,-4,F minor,4,2022-05-29,13OoB5BIXincTLw8GcjbNT,"Strange Ways Records",4A,DEE020300300
73,"Roadkill","Silent Runners",39,105,"darkwave, cold wave, post-punk, gothic rock, deathrock, ebm","Electronic, Rock","The Directory",2017-12-07,04:19,59,79,6,75,25,0,0,-9,B minor,4,2022-05-29,0KK6ZjOud4VGZMIzSIxyGP,"Silent Runners",10A,QZANL1772054
74,"Strangers in the Night","Principe Valiente",0,128,"darkwave, post-punk, cold wave, gothic rock, deathrock","Electronic, Rock","Oceans",2017-05-12,04:50,49,94,1,98,71,0,0,-8,C♯/D♭,4,2022-06-01,2vj0sJqCNmm0t7vkRbiv0p,"Afmusic",3B,DEHC81700003
75,"This Is Us","Agent Side Grinder",0,138,"cold wave, darkwave, post-punk, ebm, deathrock, gothic rock, synthpop","Electronic, Rock, Pop","Alkimia",2015-03-25,03:54,56,92,0,6,81,0,10,-2,A minor,4,2022-06-01,3IPIQTwKdRrqez3lF4Z2dO,"Progress Productions",8A,SEYFX1401401
76,"She","Clan of Xymox",37,140,"darkwave, gothic rock, deathrock, post-punk, cold wave, ebm, new wave, industrial","Electronic, Rock, Pop","Spider on the Wall",2020-07-24,04:45,46,89,0,15,61,0,30,-6,G#/A♭,4,2022-06-01,1ulgvmJX4L5kNky7tjPlJ8,"Trisol",4B,FRX281961386
77,"Swamp Thing","The Chameleons",47,99,"post-punk, gothic rock, darkwave, deathrock, new wave, cold wave","Electronic, Rock, Pop","Strange Times",1986-01-01,05:56,36,75,0,19,30,0,0,-8,A#/B♭ minor,4,2022-06-01,2pwdD26Y1GsIhrAOETKzQS,"Geffen",3A,USIR10001501
78,"Tears","Boy Harsher",0,130,"darkwave, cold wave, post-punk, ebm, gothic rock, deathrock, synthpop","Electronic, Rock, Pop","Careful",2019-02-01,04:57,74,94,16,79,94,0,0,-6,G#/A♭,4,2022-06-01,4M66Umj8LV4XC9z4O3D5sn,"Nude Club",4B,DED621900007
79,"The Storm","Hante.",34,107,"darkwave, cold wave, post-punk, ebm, gothic rock, deathrock, witch house, synthpop","Electronic, Rock, Pop","Fer Fall And Rise",2014-12-10,05:14,54,71,8,3,12,0,10,-8,G minor,4,2022-06-01,2ZWwQ6naTYS7z95zWrv8xn,"HELENE VAUVREY",6A,SEYOK1501132
80,"Sadness Is Rebellion","Lebanon Hanover",52,140,"darkwave, cold wave, post-punk, gothic rock, deathrock","Electronic, Rock","Tomb for Two",2013-10-10,03:43,76,80,17,59,97,0,10,-9,A minor,4,2022-06-01,2nlZXuEOc2jtntW37SBRTT,"FABRIKA RECORDS",8A,TCABS1372912
81,"The Style Is Death","Forever Grey",53,125,"darkwave, cold wave, post-punk, gothic rock, deathrock","Electronic, Rock","Alabaster Chamber",2016-07-13,03:57,78,55,1,80,52,0,10,-12,C,4,2022-06-01,3BMBp3Ope7onUWMUCyZ2ok,"Forever Grey",8B,ushm81605945
