#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,ISRC
82,"Final Service","Ritual Howls",27,146,"darkwave, cold wave, post-punk, gothic rock, deathrock","Electronic, Rock","Turkish Leather",2014-09-30,05:56,45,89,1,77,58,0,0,-7,G minor,4,2022-06-01,122IqvyGaKdVdSmSRzZcqF,"felte",6A,QMGEB1401705
83,"Ghosts Again","Depeche Mode",53,115,"new wave, synthpop, darkwave","Electronic, Pop, Rock","Ghosts Again",2023-02-09,03:58,59,75,0,3,33,0,10,-5,F#/G♭ minor,4,2023-04-30,3TiVl5igD6Z5Pw6R5sp8YV,"Columbia",11A,USQX92206015
84,"Arms Of A Cross","Blacklist",0,143,"deathrock, gothic rock, darkwave, post-punk, cold wave, neo-psychedelic","Electronic, Rock","Arms Of A Cross",2023-02-24,06:02,46,88,0,12,52,0,10,-9,D#/E♭ minor,4,2023-04-30,6S1kVs20en9wFx0lx3nXsv,"Profound Lore",2A,USN682228712
85,"Webs","Jadu Heart",24,117,"indie soul","R&B","Derealised",2023-01-20,04:10,59,77,46,19,7,0,10,-6,D#/E♭,3,2023-04-30,1qbedIE4PwjH62Tg2yRCd8,"VLF Records",5B,UKQY82200033
86,"The Hardest Feeling","Human Tetris",37,84,"post-punk, darkwave, cold wave, gothic rock","Electronic, Rock","Two Rooms",2023-04-26,04:01,43,83,1,94,84,0,0,-6,A minor,4,2023-04-30,4Twwl8SlRLnmK2WYurR2J4,"Human Tetris",8A,TCAHA2326006
87,"Slow Disco","INVSN",16,102,"schwedischer pop, post-punk, cold wave","Electronic, Rock","Let The Night Love You",2022-06-03,04:38,56,73,0,54,15,0,40,-8,E,4,2023-04-30,3S7ljOixsoXAwsG4CXXfip,"Clouds Hill",12B,DELK22100374
88,"One For Your Workout","Get Well Soon",25,180,"deutscher indie","","Amen",2022-03-25,04:02,47,92,0,33,64,0,0,-5,F,4,2023-04-30,3t46RCU3VzsdZ7AAc3wJD5,"Virgin Music UK",7B,GB2DY2100921
89,"Paralyzed","Glaring",44,97,"darkwave, cold wave, post-punk, gothic rock","Electronic, Rock","Paralyzed",2022-05-15,02:25,43,62,0,92,24,0,20,-10,D,4,2023-04-30,0ECf6YrheBrgqZpnFpuE1r,"Squall Recordings",10B,GX5MX2214551
90,"Broken","The Haunted Youth",0,154,"","","Dawn Of The Freak",2022-11-04,04:45,43,84,0,66,41,0,20,-8,G#/A♭ minor,4,2023-04-30,5n4mNEN0wnFOvoob4VVx4W,"Mayway Records",1A,BEKE52100080
91,"Roman Holiday","Fontaines D.C.",1,121,"post-punk","Rock","Skinty Fia",2022-04-22,04:28,49,67,0,0,36,0,0,-7,C,4,2023-04-30,7MWIc6p9uOACLHGzzP9On7,"Partisan Records",8B,USBQU2100090
92,"DOOM HYPE","Moderat",0,120,"electronica, idm","Electronic","MORE D4TA",2022-05-13,04:06,65,74,45,59,34,0,0,-10,G,4,2023-04-30,653qG3PC58QJmSIY8J1leL,"Monkeytown Records",9B,DEOE82200018
93,"I Could Be Your Safe Place","Bleach Lab",38,149,"dream pop","Pop, Rock","If You Only Feel It Once",2022-11-04,03:18,49,90,0,6,52,0,10,-6,C♯/D♭ minor,4,2023-04-30,1CpkVqU8BWFfi8VPVo7zr2,"Nettwerk Music Group",12A,CAN112200491
94,"Last In The Club","Buzz Kull",23,134,"darkwave, cold wave, post-punk, ebm, gothic rock, deathrock, industrial","Electronic, Rock","Fascination",2022-11-25,05:08,67,74,9,95,58,0,0,-6,C,3,2023-04-30,49rb0cCG2QWD9RAhwAGU09,"Avant! Records",8B,ITFRN1800197
95,"Asphalt Meadows","Death Cab for Cutie",35,145,"","","Asphalt Meadows",2022-09-16,04:05,62,58,2,0,56,0,10,-9,G,5,2023-04-30,7xjbn0bhs7zx7E1s0lCqT3,"Atlantic Records",9B,USAT22204468
96,"Cold Hand","Forever Grey",22,145,"darkwave, cold wave, post-punk, gothic rock, deathrock","Electronic, Rock","Sympathy Garden",2022-04-01,02:59,72,71,0,84,92,0,10,-8,A,4,2023-04-30,5UtOdqxSB4IgJSRA75OvNU,"Forever Grey",11B,uscgh2254743
97,"The Prodigal","Placebo",37,112,"britpop","Pop, Rock","Never Let Me Go",2022-03-25,04:46,54,75,0,11,50,0,20,-8,C♯/D♭ minor,4,2023-04-30,5DhGPP9NqtOzP7jhvcDr8c,"So Recordings",12A,GBAJC2100214
98,"Looking For Something","CASTLEBEAT",52,146,"bedroom pop, dream pop, lo-fi indie","Pop, Rock, Electronic","Half Life",2022-07-27,03:09,48,84,1,84,37,0,30,-6,A,4,2023-04-30,3igEfREloyWh3Y8m4cS8QB,"Spirit Goth Records",11B,GX4R52274848
99,"Run Away With Me","Paradise Blossom",43,145,"dream pop, bedroom pop","Pop, Rock","Sunset Getaway",2022-08-26,02:54,55,54,59,87,34,0,20,-12,C♯/D♭ minor,4,2023-04-30,6Uq4gI8yOfN9WWvMXyCrJh,"BIRTHDIY",12A,GX5MX2284029
100,"Into","CASTLEBEAT",36,75,"bedroom pop, dream pop, lo-fi indie","Pop, Rock, Electronic","Half Life",2022-07-27,03:59,45,71,6,78,68,0,10,-8,F,4,2023-04-30,22lOyosVUdyq7X0P7rzbWy,"Spirit Goth Records",7B,GBSMU9950949
101,"Pistol","Cigarettes After Sex",3,110,"dream pop","Pop, Rock","Pistol",2022-11-15,03:54,65,44,52,71,37,0,10,-12,G,4,2023-04-30,2nD9CUfMMUVxL0UyFs8fGG,"Partisan Records",9B,USBQU2200331
102,"Finale","Beach House",24,120,"dream pop","Pop, Rock","Once Twice Melody",2022-02-18,04:34,47,75,2,50,53,0,30,-8,C,4,2023-04-30,6yJngDpUDsO2T4IwfHfOaj,"Bella Union",8B,USSUB2147014
103,"Fernweh","Winter Severity Index",10,120,"cold wave, darkwave, post-punk, deathrock, gothic rock","Electronic, Rock","Disgelo",2022-02-19,04:24,57,61,1,76,17,0,10,-12,C minor,4,2023-04-30,1yx0J3O4KtB5cGYwNmqSyb,"Icy Cold Records, Manic Depression Records, Blood Rock Records",5A,FR9W12127666
104,"Blind - Drab Majesty Remix","The KVB, Drab Majesty",0,103,"cold wave, darkwave, post-punk, gothic rock, shoegaze, deathrock, synthpop","Electronic, Rock, Pop","Unity Remixes",2022-05-27,05:23,56,80,1,43,52,0,10,-8,D,4,2023-04-30,6nL9W8Lx1Irn0qfyoVgD2a,"INVADA Records UK",10B,UKFGV2200313
105,"Paralyzed","Swiss Portrait",0,150,"dream pop, lo-fi indie","Pop, Rock, Electronic","Paralyzed",2022-02-18,02:40,65,53,2,85,70,0,10,-14,F#/G♭,4,2023-04-30,4mdZWoL6PJATO5gn1YGVdV,"Chilli Dog Records",2B,FR10S2242676
106,"Ricochet","Preoccupations",0,161,"post-punk, noise rock, cold wave","Electronic, Rock","Arrangements",2022-09-09,05:04,43,89,8,26,51,0,20,-8,E minor,4,2023-04-30,2ERBPri2w8HgSpjBQNxfdm,"Preoccupations",9A,CAF272205202
107,"Hideout","Swiss Portrait",0,168,"dream pop, lo-fi indie","Pop, Rock, Electronic","Hideout",2022-08-30,03:30,45,81,0,82,83,0,10,-13,C,4,2023-04-30,0ghSwknRbOi4ZIHqGfTYDs,"Willow",8B,QZMEN2276249
108,"What Feels Like Eternity","Metric",37,166,"","","Formentera",2022-07-08,03:37,53,77,8,0,58,0,0,-5,F minor,4,2023-04-30,4JmXokIIxfoS3XdhkHUBDw,"Metric Music International, Inc.",4A,CBBEL2200003
109,"All Comes Crashing","Metric",41,111,"","","All Comes Crashing",2022-04-28,04:23,70,69,1,0,30,0,40,-7,G minor,4,2023-04-30,1gKLWryPONC9dyrx5fX3Dr,"Metric Music International, Inc.",6A,QM4TX2261133
110,"Superstar","Beach House",0,118,"dream pop","Pop, Rock","Once Twice Melody",2022-01-19,06:08,50,90,5,88,38,0,10,-6,D#/E♭,4,2023-04-30,0OyCZ7uT2npYfofGaCyt7n,"Bella Union",5B,USSUB2147002
111,"Atmosphere","Joy Division",50,120,"post-punk, new wave, gothic rock, darkwave, madchester, cold wave","Electronic, Rock, Pop","The Best Of",2008-03-20,04:10,56,47,17,28,43,0,0,-10,F#/G♭,4,2023-04-30,0NBgmP6Yg5xZYsnIZ0pGdo,"London Records",2B,GBAAP9500273
112,"She's Lost Control - 12  Single Version","Joy Division",38,142,"post-punk, new wave, gothic rock, darkwave, madchester, cold wave","Electronic, Rock, Pop","The Best Of",2008-03-20,04:54,77,66,1,67,70,10,20,-10,A minor,4,2023-04-30,7MK2c7qnXEUOl0lVFWEckq,"London Records",8A,GBAAP9700191
113,"Contact the Fact","The Sound",39,143,"post-punk, cold wave, gothic rock, new wave, darkwave, deathrock","Electronic, Rock, Pop","From The Lion's Mouth",1981-00-00,04:21,56,50,0,5,45,0,0,-11,G,4,2023-04-30,2rnUY7Vj6LcAU4yzUVKHzo,"Rhino",9B,GBAHT1100077
114,"Total Recall","The Sound",33,145,"post-punk, cold wave, gothic rock, new wave, darkwave, deathrock","Electronic, Rock, Pop","Heads & Hearts",1985-00-00,04:34,39,78,0,0,68,0,10,-6,E,4,2023-04-30,1ROG1HAOwBbfQsf5Ioyqyt,"Edsel",12B,GBBLG8500242
115,"Lovesong - Remastered","The Cure",72,140,"new wave, post-punk, gothic rock, darkwave","Electronic, Rock, Pop","Disintegration (Deluxe Edition)",1989-05-02,03:28,61,79,33,86,86,0,20,-8,A minor,4,2023-04-30,2mIrfke7vosXAEWfz6ucyo,"UMC (Universal Music Catalogue)",8A,GBUM71000211
116,"Vtr","The Twilight Sad",35,136,"shoegaze, post-punk","Rock","IT WON/T BE LIKE THIS ALL THE TIME",2019-01-18,04:16,48,99,0,9,27,10,20,-4,A minor,4,2023-04-30,4CFaIc1grIvR8K4IZv8xQk,"Rock Action Records",8A,GBGDZ1800027
117,"Children of the Sun","Dead Can Dance",28,120,"darkwave, gothic rock, neoklassik, deathrock, new age, post-punk, cold wave","Electronic, Rock, New Age","Anastasis",2012-08-13,07:33,44,48,21,42,16,0,0,-9,F#/G♭ minor,4,2023-04-30,57Dqlvsn8WcsPFVZzRw3iO,"[PIAS]",11A,GBENL1200652
118,"The Hunger","Bat For Lashes",29,90,"art pop, dream pop","Pop, Rock","Lost Girls",2019-09-06,04:59,44,75,4,2,40,0,10,-10,E minor,4,2023-04-30,7l9yrvHssOAcOUcrV39lQX,"Bat For Lashes",9A,GBWWP1905066
119,"Five Seconds","Twin Shadow",41,177,"","","Confess",2012-07-09,04:20,47,88,0,1,65,0,40,-5,C♯/D♭,4,2023-04-30,6PGToxtt6KrZztJe6j66in,"4AD",3B,GBAFL1200151
120,"Our Past","Hundreds",0,124,"","","Aftermath",2014-03-14,04:00,61,77,5,3,69,0,30,-10,C♯/D♭,4,2023-04-30,5aALzpp1PHe7QZz8rD2doB,"Sinnbus",3B,DEAH11400105
121,"Crystal Lake","Teeel",28,90,"synthwave, chillwave","Electronic","University Heights",2012-02-22,03:04,54,81,1,0,57,0,10,-6,A#/B♭ minor,4,2023-04-30,5aPb0NLa1KmroAO1eE5VeS,"Synthemesc Recordings",3A,USLZJ1248976
122,"This Twilight Garden","The Cure",21,184,"new wave, post-punk, gothic rock, darkwave","Electronic, Rock, Pop","Join The Dots - The B-Sides & Rarities",2004-01-01,04:44,28,81,16,2,32,0,0,-6,C minor,4,2023-05-22,2iivTWGvz4iI8j2PICOZm4,"UMC (Universal Music Catalogue)",5A,GBALB0300038
123,"Dot in the Sky","Drab Majesty",44,115,"darkwave, cold wave, post-punk, gothic rock, deathrock, synthpop","Electronic, Rock, Pop","The Demonstration",2017-01-27,05:26,52,95,4,1,49,0,20,-6,G#/A♭,4,2025-05-26,2JDYNDcTJVpkuqKiJrIghn,"Dais Records",4B,QMBZ91673224
124,"Black Hearted Love","PJ Harvey, John Parish",41,106,"art pop, singer-songwriter, alternative rock","Rock, Pop, Folk","A Woman A Man Walked By",2009-01-01,04:35,51,62,0,1,29,0,0,-7,B minor,4,2025-05-26,0TYC36fmbYl54IqTxjdmDa,"Universal-Island Records Ltd.",10A,GBUM70819057
125,"As I Sat Sadly by Her Side - 2011 Remaster","Nick Cave & The Bad Seeds",41,103,"","","No More Shall We Part (2011 Remaster)",2001-04-02,06:15,62,36,86,0,27,0,10,-10,A minor,4,2025-05-26,3ee4rw1QioXscL5WC8HRXV,"Mute, a BMG Company",8A,GBAJH1000683
126,"Now We Hear the Call","Absurd Minds",21,90,"ebm, industrial, darkwave, synthpop","Electronic, Rock, Pop","Tempus Fugit",2017-01-27,04:44,51,93,1,0,69,0,0,-7,A#/B♭ minor,4,2025-05-26,5dXBtKIdeuvq8mwopVs39v,"Scanner",3A,DEOV41601306
127,"Summer in Berlin","Alphaville",44,129,"synthpop","Electronic, Pop","Forever Young",1984-00-00,04:44,70,43,6,10,90,0,10,-17,C,4,2025-05-26,7vVjQjtbBqwMqjzf72Qplh,"WM Germany",8B,DEA629263480
128,"Scarlet Arch","And Also The Trees",11,134,"deathrock, gothic rock, post-punk, cold wave, darkwave, art rock","Rock, Electronic","Virus Meadow",1986-05-01,04:00,43,87,1,42,57,0,10,-10,A#/B♭ minor,3,2025-05-26,1D41sYdSGcOzczRBKLP98f,"AATT",3A,GBTKD2100011
129,"Devil inside","Aux Animaux",21,100,"darkwave, cold wave, post-punk, ebm, gothic rock, deathrock","Electronic, Rock","Hauntology",2022-12-02,04:32,50,67,0,3,10,0,50,-9,D,4,2025-05-26,5NqCdUjIvy8T83GsyyIUK4,"Phonophobic records",10B,QZNWU2240053
130,"Another World","Beborn Beton",33,120,"ebm, synthpop, industrial, darkwave","Electronic, Rock, Pop","Truth",1997-04-14,04:27,65,83,69,0,60,0,0,-8,F minor,4,2025-05-26,5hXZg6m3nRRlI24uGCtwuU,"Dependent",4A,DES561591302
131,"Butterflies","Black Nail Cabaret",32,125,"darkwave, cold wave, ebm, synthpop, post-punk, industrial","Electronic, Rock, Pop","Emerald City",2012-06-30,04:02,70,48,7,43,17,0,10,-12,F,4,2025-05-26,7tHqIVXphs7yvQzIgBhFX7,"Black Nail Cabaret",7B,HUA611401372
132,"Into the Night","Antibody, SynthAttack",22,94,"ebm, industrial, darkwave, industrial metal","Electronic, Rock, Metal","Opera of Death",2016-00-00,03:53,47,87,0,91,61,0,20,-5,G,4,2025-05-26,0K1t2WYTpY23IC6r3PIDq5,"DarkTunes Music Group",9B,DESE51700004
133,"Living In Oblivion","Anything Box",41,124,"synthpop, new wave","Pop, Rock, Electronic","Peace",1990-03-20,05:06,65,72,0,0,95,0,0,-5,F minor,4,2025-05-26,3YvWI3uLVvPjnWNgfgXht0,"Epic/Legacy",4A,USSM10026764
134,"Erosion","Balduvian Bears",6,170,"darkwave, cold wave, post-punk, ebm","Electronic, Rock","Erosion",2025-05-09,02:08,31,81,0,34,40,10,10,-8,D,4,2025-05-26,0UiujSvH04vNipkEDH632L,"darkTunes Music Group",10B,DEWG82500046
135,"escape","Balduvian Bears",12,144,"darkwave, cold wave, post-punk, ebm","Electronic, Rock","escape",2025-01-03,03:28,63,71,0,51,93,0,0,-8,D#/E♭ minor,4,2025-05-26,2Ep1dXBgjrM8tqbtKCt6eo,"darkTunes Music Group",2A,DEWG82500049
136,"Shadowdancer","Darkways",38,168,"darkwave, cold wave, post-punk, gothic rock, deathrock, ebm","Electronic, Rock","Resonance",2024-07-12,04:28,41,87,0,2,35,0,20,-7,A minor,3,2025-05-26,6dyEzDXjwb2MhsBCY62SgR,"Darkways",8A,QZWFL2307223
137,"Take Me Away","Deus Ex Lumina",36,120,"darkwave, cold wave, gothic rock, post-punk, ebm, deathrock","Electronic, Rock","Take Me Away",2023-03-10,03:36,53,79,1,94,32,0,10,-9,A#/B♭ minor,4,2025-05-26,2Y7kto4hxS9EwRnJorxMuz,"Deus Ex Lumina",3A,GX8KD2346041
138,"Vampiro","French Police",59,172,"darkwave, post-punk, cold wave, gothic rock, deathrock","Electronic, Rock","Haunted Castle (Extended Play)",2021-04-20,02:16,52,53,0,87,88,0,0,-16,A,4,2025-05-26,2ZgKOGthLtSzmDWde75FtY,"623422 Records DK2",11B,QZHN32119928
139,"HUNNY","French Police",51,93,"darkwave, post-punk, cold wave, gothic rock, deathrock","Electronic, Rock","BLEU",2023-02-28,02:23,51,82,1,87,21,0,30,-7,C,4,2025-05-26,1GNszTPgt9RwTLIOzwfHWb,"FRENCH POLICE",8B,QZFZ62381950
140,"Over It","Future Nobodies",45,180,"darkwave, post-punk, cold wave","Electronic, Rock","Apasionada / Over It",2022-11-11,02:49,41,91,4,58,68,0,20,-9,C♯/D♭,4,2025-05-26,3Vkl2lLObnQ9LDohDopxHH,"Future Nobodies",3B,TCAGO2248043
141,"Dead Enough for Life","Icon Of Coil",33,135,"ebm, industrial, synthpop, darkwave, industrial rock, industrial metal","Electronic, Rock, Metal, Pop","Machines Are Us",2005-11-08,05:05,57,94,0,1,90,0,10,-6,F#/G♭,4,2025-05-26,2Xx20vRV2vFtV6y5kTG84F,"Out of Line Music",2B,DEBZ70400062
142,"Shadows","In Mitra Medusa Inri",9,120,"deathrock, gothic rock, darkwave, cold wave, ebm","Electronic, Rock","Second Life",2024-08-02,04:27,56,70,2,59,19,0,10,-10,F,4,2025-05-26,2tVckCoRVU11Hdru80fqSo,"Roaring Disc Records",7B,DERJ62100189
143,"Koca Bir Saçmalık","Jakuzi",65,135,"darkwave","Electronic","Fantezi Müzik",2017-03-24,04:12,49,88,3,90,51,0,30,-7,F,4,2025-05-26,0vWzFgVUxaDHHbGhmjYWm7,"City Slang",7B,DED621700057
144,"Wonderland","Kalandra",51,112,"","","The Line",2020-10-23,05:08,27,36,45,5,4,0,10,-12,C♯/D♭ minor,4,2025-05-26,2osUTKU84Wz5dcQkTg5MUJ,"By Norse Music",12A,NONAT2001090
145,"Jonny Boy","Kite",42,115,"ebm, synthpop","Electronic, Pop","III",2010-09-22,03:25,72,73,3,12,72,0,0,-7,A minor,4,2025-05-26,0iI6GVebz6tzoffrwx1YjG,"Dais Records",8A,SEYFX1000601
146,"Math & Emotion - The Square Root of One","Klangstabil",21,125,"ebm, industrial, darkwave, cold wave","Electronic, Rock","Math & Emotion",2008-10-16,04:46,48,66,0,83,37,0,10,-7,D,4,2025-05-26,2Wgx4H2yq2m3zmramzTWPL,"ant-zen",10B,USI4R0813698
147,"Navy Light","Labyrinth Ear",53,130,"witch house, darkwave, cold wave","Electronic, Rock","Oak",2010-03-08,03:07,75,70,0,50,89,0,10,-10,B minor,4,2025-05-26,6o43Gi1cX7Nyi6koSkwIBc,"LE Records",10A,GBLFP1140151
148,"Night in June","Linear Movement",26,87,"cold wave, darkwave, synthpop, post-punk, ebm","Electronic, Rock, Pop","Cold Waves and Minimal Electronics Vol. 1",2010-03-22,04:39,55,78,2,55,57,0,10,-5,B minor,4,2025-05-26,4YtEA63UG4trqJ6MZoBZsc,"Angular Recording Corporation",10A,GBHYU0900135
149,"Seven Souls - Remastered","Lone Assembly",40,135,"darkwave, cold wave, post-punk","Electronic, Rock","That Never Happened",2024-04-19,03:25,47,81,0,70,19,0,30,-12,F minor,4,2025-05-26,2psvVPVllVAmzyLO0CVXf5,"Lone Assembly",4A,QZHN52432414
150,"Angst","Lovataraxx",22,148,"cold wave, darkwave, post-punk, deathrock, ebm, gothic rock","Electronic, Rock","Hébéphrénie",2019-11-18,04:17,56,78,4,85,87,0,10,-8,B minor,4,2025-05-26,2uOZD59McNkKztPUhPLnYg,"UPR",10A,ITR831990103
151,"Stumme Schreie","L'âme Immortelle",30,125,"ebm, darkwave, industrial, gothic rock, gothic metal, mittelalter-metal, industrial rock, industrial metal","Electronic, Metal, Rock","Gezeiten",2004-09-20,03:32,59,91,0,0,21,0,10,-3,B minor,4,2025-05-26,1Eh1drB2MXl3GnDlloYPFx,"Trisol",10A,DEZ901500668
152,"Danse de travers","Mode In Gliany",7,119,"cold wave","Electronic, Rock","Danses de travers",2018-06-30,04:13,54,89,0,87,53,0,40,-5,F,4,2025-05-26,0SiNNx26T6D28hjIxe1jbh,"MIG",7B,QZTBB2456687
153,"Hot on the Heels of Love","Throbbing Gristle",30,120,"industrial, experimental, industrial rock, noise rock, avantgarde, post-punk, ebm","Electronic, Jazz, Rock","20 Jazz Funk Greats",1979-01-01,04:20,80,21,0,66,77,20,10,-22,G#/A♭,3,2025-05-26,7cgZ2Wwqfh98q8ViBAJjp5,"Mute",4B,GBYFG1100048
154,"All Comes Back to You","Morphose, Sven Friedrich",17,128,"ebm, synthpop, darkwave","Electronic, Pop","The Open Shutter",2023-10-13,04:04,63,66,0,49,50,0,10,-9,G#/A♭,4,2025-05-26,0yt7mGeEnUpH8jqzGptjvm,"METAMORPHOSE",4B,DEPI82308157
155,"Green and Grey","New Model Army",38,108,"post-punk, gothic rock, deathrock","Rock","Thunder And Consolation",1989-03-15,04:56,50,76,4,0,20,0,10,-11,E minor,4,2025-05-26,438dn5q6uKBht0ENboLZwE,"Parlophone UK",9A,GBAYE8900182
156,"Words Unspoken","Night in Athens",49,140,"darkwave, cold wave, post-punk, ebm, gothic rock","Electronic, Rock","Wasted Reflektions",2024-07-01,04:47,64,73,4,64,57,0,30,-7,G minor,4,2025-05-26,0prarPTFil0Q1Uz5Wueumn,"Wave Records Brasilien",6A,FRX452466057
157,"Making Plans for Nigel","Nouvelle Vague, Camille",52,120,"lounge, französischer jazz","Easy Listening","Nouvelle vague",2004-05-11,03:32,74,41,36,1,59,0,10,-12,A,4,2025-05-26,1wLGaZpnYpcFggvtmCPWUh,"[PIAS] Recordings France",11B,GBEWK0400026
158,"Farben","Orange Sector",61,123,"ebm, industrial","Electronic, Rock","Farben",2016-12-09,03:03,80,84,2,53,66,0,30,-3,C♯/D♭ minor,4,2025-05-26,47uoSjqgclu4zjv3TV6aBG,"Infacted Recordings",12A,DEKV21612531
159,"Unveiling The Secret","Psyche",31,134,"ebm, synthpop, cold wave, darkwave, industrial, deathrock","Electronic, Rock, Pop","Unveiling The Secret",1986-12-20,07:00,79,76,2,78,38,0,10,-7,G,4,2025-05-26,1xVHaXRcQGToEMgHkY383j,"Psyche Enterprises",9B,CAAD20500684
160,"Ghost","Ruined Conflict",33,135,"ebm, synthpop, industrial, darkwave","Electronic, Rock, Pop","Dying Light",2020-06-26,04:47,47,85,0,23,16,0,10,-7,G,4,2025-05-26,3hWUheLOrTQUuiT25lmssG,"Infacted Recordings",9B,DEKV21800803
161,"Amnesia","Frozen Plasma, [:SITD:]",15,116,"ebm, industrial, synthpop, darkwave","Electronic, Rock, Pop","Amnesia",2025-02-07,04:43,54,91,5,49,89,0,10,-10,A minor,4,2025-05-26,443dpyAB1ML26t8KBYmJXf,"The Devil Is Female",8A,DEZC62574743
162,"Intoxication","Dionnysuss, Sad Madona",34,119,"darkwave, cold wave, post-punk, gothic rock, witch house","Electronic, Rock","Intoxication",2025-02-07,03:04,59,73,13,47,38,0,20,-11,G#/A♭,4,2025-05-26,10sIgVRVjYRLNrjEg1WWoK,"The System",4B,QM4TW2566527
163,"⁠Remember","Silver Tears, Curses, Skelesys",34,75,"cold wave, darkwave, post-punk, ebm, gothic rock, indie dance, italo dance, electroclash, italo disco","Electronic, Rock, Pop","Silver Tears",2025-05-23,03:12,44,94,0,74,78,0,60,-5,B minor,4,2025-05-26,6HTgYFcKo2j9MKyc5DON7Y,"Avant! Records",10A,ITFRN1800346
164,"Heartbreak","SKEMER",15,130,"cold wave, darkwave, deathrock, post-punk, ebm, gothic rock","Electronic, Rock","Benevolence",2019-10-25,04:02,55,66,0,88,8,0,0,-10,D,4,2025-05-26,145dy8L9t99ilNQbdl7qfW,"Avant! Records",10B,ITFRN1800077
165,"Tear It Up","Soror Dolorosa",20,140,"gothic rock, deathrock, cold wave, darkwave, post-punk","Electronic, Rock","Mond",2024-10-04,03:35,53,81,0,0,15,0,10,-3,B,4,2025-05-26,0mVgD57Rn2SGjZUiAgZoVH,"Prophecy Productions",1B,DES562411469
166,"Black Cathedral","This Cold Night",53,158,"darkwave, cold wave, post-punk, gothic rock, deathrock","Electronic, Rock","While I Disappear",2016-01-02,02:55,67,61,57,78,51,0,10,-8,C,4,2025-05-26,6SQHBJhkZJHoul8PJ8EHXC,"No Nothing Never.",8B,QMPKX1601566
167,"Grey Skies","Turquoise Days",37,148,"cold wave, darkwave, post-punk, synthpop, new wave","Electronic, Rock, Pop","Alternative Strategies",2009-00-00,04:18,63,86,19,0,93,0,10,-5,C,4,2025-05-26,2wlEhVv8g8fqZzD6jZxCMW,"Minimal Wave",8B,US8YW1010024
168,"The Source","Void Vision",30,166,"cold wave, darkwave, post-punk, ebm, synthpop","Electronic, Rock, Pop","Sub Rosa",2014-11-11,03:57,51,68,0,86,51,0,0,-11,E minor,4,2025-05-26,6A4snFb9miP0qntHu1hOsN,"Mannequin",9A,USV351466790
169,"A Million Little Pieces","Placebo",52,174,"britpop","Pop, Rock","Loud Like Love",2013-09-16,04:41,52,86,1,5,70,0,20,-7,C♯/D♭,4,2025-05-26,1aSbQpJBWFSnNywdSTL7LQ,"Elevator Lady Ltd",3B,DEUM71301916